Day,Total,1,2,3,4,5,6,2P
01/05/2015,22,8,4,3,5,2,0,0
02/05/2015,11,2,2,3,0,4,0,0
03/05/2015,13,5,2,5,1,0,0,0
04/05/2015,9,1,2,2,3,1,0,0
05/05/2015,14,9,2,2,1,0,0,0
06/05/2015,11,4,4,2,0,1,0,0
07/05/2015,10,6,2,1,1,0,0,0
08/05/2015,18,5,7,4,2,0,0,0
09/05/2015,13,5,3,2,1,2,0,0
10/05/2015,14,6,4,0,1,2,1,0
11/05/2015,14,7,3,3,0,0,1,0
12/05/2015,18,5,3,6,1,1,2,0
13/05/2015,13,4,4,2,1,1,1,0
14/05/2015,20,5,2,5,4,3,1,0
15/05/2015,16,3,8,1,2,2,0,0
16/05/2015,13,6,6,1,0,0,0,0
17/05/2015,11,5,5,0,0,1,0,0
18/05/2015,16,2,9,2,1,1,1,0
19/05/2015,12,4,7,1,0,0,0,0
20/05/2015,16,10,4,1,0,1,0,0
21/05/2015,15,7,5,1,0,1,1,0
22/05/2015,13,4,6,1,1,1,0,0
23/05/2015,14,7,4,3,0,0,0,0
24/05/2015,16,6,3,4,2,1,0,0
25/05/2015,13,4,4,2,2,1,0,0
26/05/2015,12,7,1,3,1,0,0,0
27/05/2015,19,11,3,4,1,0,0,0
28/05/2015,17,3,5,4,1,2,2,0
29/05/2015,16,5,5,2,3,1,0,0
30/05/2015,11,3,4,3,1,0,0,0
31/05/2015,10,4,5,1,0,0,0,0
01/06/2015,30,9,8,6,2,3,2,0
02/06/2015,27,12,4,9,1,1,0,0
03/06/2015,31,14,6,6,2,2,1,0
04/06/2015,25,11,8,2,2,1,1,0
05/06/2015,31,9,14,7,1,0,0,0
06/06/2015,43,19,15,7,2,0,0,0
07/06/2015,34,17,10,4,0,3,0,0
08/06/2015,25,13,4,6,1,1,0,0
09/06/2015,28,13,7,4,1,2,1,0
10/06/2015,37,10,12,6,6,1,2,0
11/06/2015,29,15,4,7,1,2,0,0
12/06/2015,36,15,13,3,1,2,2,0
13/06/2015,40,17,11,8,1,1,2,0
